cell_id,grid_ix,grid_iy,n_kernel,n_read,n_used,template_path,type_url,type_las_path,thickness_median,ntg_median,iqr_median,error
g1_7,1,7,200,200,159,runs/runA/02_reps/cell_templates/g1_7.npz,https://www.kgs.ku.edu/b_1/WebDocs/WellLogs/kcc_logs_2019/1051308320.las,data/las/1051308320.las,4660.0,0.57421875,0.2045632341850761,
g2_1,2,1,200,200,184,runs/runA/02_reps/cell_templates/g2_1.npz,https://www.kgs.ku.edu/b_1/WebDocs/WellLogs/30S34W/1044080517.las,data/las/1044080517.las,4014.0,0.75390625,0.25497166440145963,
g2_2,2,2,200,199,190,runs/runA/02_reps/cell_templates/g2_2.npz,https://www.kgs.ku.edu/b_1/WebDocs/WellLogs/29S34W/1044030216.las,data/las/1044030216.las,4026.0,0.673828125,0.2823010671648978,
g2_3,2,3,200,200,165,runs/runA/02_reps/cell_templates/g2_3.npz,https://www.kgs.ku.edu/b_1/WebDocs/WellLogs/kcc_logs_2020/1051332910.las,data/las/1051332910.las,4475.5,0.578125,0.30254267692433356,
g2_4,2,4,200,199,164,runs/runA/02_reps/cell_templates/g2_4.npz,https://www.kgs.ku.edu/b_1/WebDocs/WellLogs/kcc_logs_2012/1044095767.las,data/las/1044095767.las,4484.0,0.52734375,0.2889180119762156,
g2_5,2,5,200,200,167,runs/runA/02_reps/cell_templates/g2_5.npz,https://www.kgs.ku.edu/b_1/WebDocs/WellLogs/kcc_logs_2019/1050384976.las,data/las/1050384976.las,4506.0,0.52734375,0.26715072218533287,
g2_6,2,6,200,200,184,runs/runA/02_reps/cell_templates/g2_6.npz,https://www.kgs.ku.edu/b_1/WebDocs/WellLogs/kcc_logs_2018/1046801096.las,data/las/1046801096.las,4452.75,0.52734375,0.23382385744393386,
g2_7,2,7,200,200,171,runs/runA/02_reps/cell_templates/g2_7.npz,https://www.kgs.ku.edu/b_1/WebDocs/WellLogs/kcc_logs_2015/1045064133.las,data/las/1045064133.las,4512.5,0.54296875,0.2043448396403385,
g3_1,3,1,200,198,172,runs/runA/02_reps/cell_templates/g3_1.npz,https://www.kgs.ku.edu/b_1/WebDocs/WellLogs/kcc_logs_2016/1045140021.las,data/las/1045140021.las,4181.0,0.734375,0.2737355054769392,
g3_2,3,2,200,200,184,runs/runA/02_reps/cell_templates/g3_2.npz,https://www.kgs.ku.edu/b_1/WebDocs/WellLogs/kcc_logs_2015/1045027216.las,data/las/1045027216.las,4089.25,0.666015625,0.27774297490273425,
g3_3,3,3,200,199,196,runs/runA/02_reps/cell_templates/g3_3.npz,https://www.kgs.ku.edu/b_1/WebDocs/WellLogs/kcc_logs_2021/1051725935.las,data/las/1051725935.las,3923.5,0.525390625,0.3122009466470683,
g3_4,3,4,200,200,171,runs/runA/02_reps/cell_templates/g3_4.npz,https://www.kgs.ku.edu/b_1/WebDocs/WellLogs/kcc_logs_2014/1044891138.las,data/las/1044891138.las,4121.5,0.46875,0.3178482763840135,
g3_5,3,5,200,200,184,runs/runA/02_reps/cell_templates/g3_5.npz,https://www.kgs.ku.edu/b_1/WebDocs/WellLogs/kcc_logs_2016/1046089276.las,data/las/1046089276.las,4205.0,0.470703125,0.2964764211223372,
g3_6,3,6,200,200,180,runs/runA/02_reps/cell_templates/g3_6.npz,https://www.kgs.ku.edu/b_1/WebDocs/WellLogs/kcc_logs_2013/1044234226.las,data/las/1044234226.las,3977.0,0.453125,0.2634484568572496,
g3_7,3,7,200,200,187,runs/runA/02_reps/cell_templates/g3_7.npz,https://www.kgs.ku.edu/b_1/WebDocs/WellLogs/kcc_logs_2012/1044165525.las,data/las/1044165525.las,3810.5,0.453125,0.2246725155624617,
g4_1,4,1,200,200,172,runs/runA/02_reps/cell_templates/g4_1.npz,https://www.kgs.ku.edu/b_1/WebDocs/WellLogs/kcc_logs_2015/1045062771.las,data/las/1045062771.las,4520.125,0.6484375,0.29864818619864675,
g4_2,4,2,200,200,190,runs/runA/02_reps/cell_templates/g4_2.npz,https://www.kgs.ku.edu/b_1/WebDocs/WellLogs/kcc_logs_2013/1044597497.las,data/las/1044597497.las,3886.0,0.58984375,0.30758806464198984,
g4_3,4,3,200,199,190,runs/runA/02_reps/cell_templates/g4_3.npz,https://www.kgs.ku.edu/b_1/WebDocs/WellLogs/kcc_logs_2016/1045627766.las,data/las/1045627766.las,3796.75,0.5078125,0.3161393352211561,
g4_4,4,4,200,200,170,runs/runA/02_reps/cell_templates/g4_4.npz,https://www.kgs.ku.edu/b_1/WebDocs/WellLogs/kcc_logs_2016/1046140110.las,data/las/1046140110.las,3752.75,0.47265625,0.31819651946400407,
